Found 5475 tracked articles.
Pushing batch of 58...
Pushing batch of 59...
Pushing batch of 59...
Pushing batch of 60...
Pushing batch of 58...
Pushing batch of 60...
Pushing batch of 59...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 59...
Pushing batch of 60...
Pushing batch of 59...
Pushing batch of 60...
Processing 550/5475: Forged_of_Darkness
Pushing batch of 57...
Pushing batch of 55...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 59...
Pushing batch of 58...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 59...
Pushing batch of 58...
Pushing batch of 58...
Pushing batch of 60...
Pushing batch of 59...
Pushing batch of 59...
Pushing batch of 59...
Pushing batch of 59...
Pushing batch of 60...
Pushing batch of 59...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 59...
Pushing batch of 60...
Pushing batch of 59...
Pushing batch of 59...
Processing 600/5475: Masters_of_the_Wild
Pushing batch of 60...
Pushing batch of 56...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 59...
Pushing batch of 58...
Pushing batch of 54...
Pushing batch of 59...
Pushing batch of 54...
Pushing batch of 60...
Pushing batch of 55...
Pushing batch of 60...
Pushing batch of 75...
Pushing batch of 71...
Pushing batch of 59...
Pushing batch of 56...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 56...
Pushing batch of 60...
Pushing batch of 60...
Error fetching The_Rogues_Gallery: HTTPSConnectionPool(host='wikimedia.org', port=443): Max retries exceeded with url: /api/rest_v1/metrics/pageviews/per-article/en.wikipedia.org/all-access/user/The_Rogues_Gallery/daily/20251128/20251228 (Caused by SSLError(SSLEOFError(8, '[SSL: UNEXPECTED_EOF_WHILE_READING] EOF occurred in violation of protocol (_ssl.c:1032)')))
Pushing batch of 58...
Processing 650/5475: Roots_of_Evil_(Ravenloft)
Pushing batch of 58...
Pushing batch of 59...
Pushing batch of 58...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 59...
Pushing batch of 58...
Pushing batch of 60...
Pushing batch of 59...
Pushing batch of 55...
Pushing batch of 57...
Pushing batch of 59...
Pushing batch of 59...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 58...
Pushing batch of 57...
Pushing batch of 59...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 54...
Pushing batch of 60...
Pushing batch of 57...
Processing 700/5475: TSR_Jam_1999
Pushing batch of 51...
Pushing batch of 60...
Pushing batch of 59...
Pushing batch of 57...
Pushing batch of 59...
Pushing batch of 60...
Pushing batch of 56...
Pushing batch of 60...
Pushing batch of 58...
Pushing batch of 57...
Pushing batch of 57...
Pushing batch of 59...
Pushing batch of 59...
Pushing batch of 60...
Pushing batch of 53...
Pushing batch of 60...
Pushing batch of 57...
Pushing batch of 59...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 59...
Pushing batch of 58...
Processing 750/5475: Complete_Mage
Pushing batch of 59...
Pushing batch of 59...
Pushing batch of 60...
Pushing batch of 59...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 58...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 56...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 59...
Pushing batch of 60...
Pushing batch of 60...
Processing 800/5475: First_Quest
Pushing batch of 56...
Pushing batch of 59...
Pushing batch of 60...
Pushing batch of 59...
Pushing batch of 59...
Pushing batch of 57...
Pushing batch of 60...
Pushing batch of 59...
Pushing batch of 52...
Pushing batch of 60...
Pushing batch of 54...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 57...
Pushing batch of 56...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 59...
Pushing batch of 60...
Pushing batch of 59...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 60...
Processing 850/5475: Priest's_Spell_Compendium
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 55...
Pushing batch of 57...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 54...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 57...
Pushing batch of 58...
Pushing batch of 60...
Pushing batch of 65...
Pushing batch of 65...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 66...
Pushing batch of 60...
Pushing batch of 59...
Pushing batch of 60...
Pushing batch of 60...
Processing 900/5475: Bastion_of_Broken_Souls
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 59...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 59...
Pushing batch of 56...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 58...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 59...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 53...
Processing 950/5475: The_Isle_of_Dread
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 59...
Pushing batch of 60...
Pushing batch of 53...
Pushing batch of 60...
Pushing batch of 55...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 59...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 58...
Pushing batch of 60...
Pushing batch of 60...
Processing 1000/5475: The_Glacial_Rift_of_the_Frost_Giant_Jarl
Pushing batch of 64...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 57...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 54...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 68...
Pushing batch of 79...
Pushing batch of 58...
Pushing batch of 60...
Pushing batch of 59...
Pushing batch of 51...
Pushing batch of 56...
Pushing batch of 60...
Processing 1050/5475: Dungeons_&_Dragons:_Chronicles_of_Mystara
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 73...
Pushing batch of 58...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 71...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 63...
Pushing batch of 71...
Pushing batch of 52...
Pushing batch of 55...
Pushing batch of 54...
Pushing batch of 58...
Processing 1100/5475: Mordenkainen
Pushing batch of 72...
Pushing batch of 61...
Pushing batch of 69...
Pushing batch of 77...
Pushing batch of 58...
Pushing batch of 60...
Pushing batch of 70...
Pushing batch of 51...
Pushing batch of 72...
Pushing batch of 55...
Pushing batch of 59...
Pushing batch of 60...
Pushing batch of 59...
Pushing batch of 76...
Pushing batch of 60...
Pushing batch of 62...
Processing 1150/5475: Flamestrike
Pushing batch of 67...
Pushing batch of 67...
Pushing batch of 55...
Pushing batch of 60...
Pushing batch of 57...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 52...
Pushing batch of 53...
Pushing batch of 57...
Pushing batch of 51...
Pushing batch of 68...
Pushing batch of 52...
Pushing batch of 57...
Processing 1200/5475: Archdevil_(Dungeons_and_Dragons)
Pushing batch of 62...
Pushing batch of 65...
Pushing batch of 51...
Pushing batch of 64...
Pushing batch of 64...
Pushing batch of 60...
Pushing batch of 50...
Pushing batch of 60...
Pushing batch of 51...
Pushing batch of 77...
Processing 1250/5475: Belial_(D&D)
Pushing batch of 62...
Pushing batch of 51...
Pushing batch of 65...
Pushing batch of 54...
Pushing batch of 50...
Pushing batch of 59...
Pushing batch of 63...
Pushing batch of 73...
Pushing batch of 68...
Pushing batch of 53...
Pushing batch of 51...
Processing 1300/5475: Eshebala
Pushing batch of 63...
Pushing batch of 57...
Pushing batch of 57...
Pushing batch of 51...
Pushing batch of 52...
Pushing batch of 50...
Pushing batch of 68...
Pushing batch of 66...
Pushing batch of 62...
Pushing batch of 74...
Pushing batch of 68...
Pushing batch of 66...
Pushing batch of 51...
Processing 1350/5475: Lilith_(Dungeons_and_Dragons)
Pushing batch of 66...
Pushing batch of 55...
Pushing batch of 50...
Pushing batch of 63...
Pushing batch of 63...
Pushing batch of 53...
Pushing batch of 76...
Pushing batch of 51...
Pushing batch of 60...
Pushing batch of 58...
Processing 1400/5475: Nergal_(Dungeons_&_Dragons)
Pushing batch of 52...
Pushing batch of 62...
Pushing batch of 59...
Pushing batch of 58...
Pushing batch of 55...
Pushing batch of 61...
Pushing batch of 56...
Pushing batch of 61...
Pushing batch of 58...
Pushing batch of 59...
Pushing batch of 55...
Pushing batch of 61...
Pushing batch of 65...
Pushing batch of 62...
Processing 1450/5475: Titania_(Dungeons_and_Dragons)
Pushing batch of 55...
Pushing batch of 58...
Pushing batch of 53...
Pushing batch of 58...
Pushing batch of 53...
Pushing batch of 71...
Pushing batch of 52...
Pushing batch of 54...
Pushing batch of 68...
Pushing batch of 64...
Pushing batch of 65...
Pushing batch of 57...
Pushing batch of 53...
Pushing batch of 55...
Processing 1500/5475: Abrian
Pushing batch of 60...
Pushing batch of 58...
Pushing batch of 54...
Pushing batch of 51...
Pushing batch of 54...
Pushing batch of 59...
Pushing batch of 57...
Pushing batch of 64...
Pushing batch of 58...
Pushing batch of 50...
Pushing batch of 58...
Pushing batch of 56...
Processing 1550/5475: Babau_(Dungeons_&_Dragons)
Pushing batch of 58...
Pushing batch of 54...
Pushing batch of 53...
Pushing batch of 52...
Pushing batch of 56...
Pushing batch of 56...
Pushing batch of 62...
Pushing batch of 60...
Pushing batch of 65...
Pushing batch of 55...
Pushing batch of 55...
Pushing batch of 54...
Processing 1600/5475: Camarasaurus_(Dungeons_&_Dragons)
Pushing batch of 55...
Pushing batch of 55...
Pushing batch of 55...
Pushing batch of 57...
Pushing batch of 63...
Pushing batch of 62...
Pushing batch of 51...
Pushing batch of 57...
Pushing batch of 50...
Pushing batch of 50...
Pushing batch of 59...
Processing 1650/5475: Death_Watch_Beetle_(Dungeons_&_Dragons)
Pushing batch of 55...
Pushing batch of 57...
Pushing batch of 57...
Pushing batch of 60...
Pushing batch of 50...
Pushing batch of 68...
Pushing batch of 55...
Pushing batch of 50...
Pushing batch of 71...
Pushing batch of 62...
Pushing batch of 69...
Processing 1700/5475: Dun_pudding
Pushing batch of 57...
Pushing batch of 54...
Pushing batch of 57...
Pushing batch of 55...
Pushing batch of 59...
Pushing batch of 51...
Pushing batch of 53...
Pushing batch of 51...
Pushing batch of 64...
Pushing batch of 79...
Processing 1750/5475: Flail_snail
Pushing batch of 59...
Pushing batch of 50...
Pushing batch of 56...
Pushing batch of 54...
Pushing batch of 60...
Pushing batch of 52...
Error fetching Genie_(Dungeons_&_Dragons): HTTPSConnectionPool(host='wikimedia.org', port=443): Read timed out. (read timeout=None)
Pushing batch of 70...
Pushing batch of 50...
Pushing batch of 55...
Pushing batch of 55...
Pushing batch of 54...
Pushing batch of 55...
Pushing batch of 57...
Processing 1800/5475: Gibbering_mouther
Pushing batch of 72...
Pushing batch of 58...
Pushing batch of 52...
Pushing batch of 51...
Pushing batch of 58...
Pushing batch of 67...
Pushing batch of 59...
Pushing batch of 59...
Pushing batch of 51...
Pushing batch of 52...
Pushing batch of 58...
Pushing batch of 53...
Processing 1850/5475: Hound_of_ill_omen
Pushing batch of 65...
Pushing batch of 60...
Pushing batch of 59...
Pushing batch of 57...
Pushing batch of 54...
Pushing batch of 64...
Pushing batch of 53...
Pushing batch of 66...
Pushing batch of 58...
Pushing batch of 56...
Pushing batch of 70...
Pushing batch of 57...
Processing 1900/5475: Lizard_folk
Pushing batch of 57...
Pushing batch of 63...
Pushing batch of 59...
Pushing batch of 52...
Pushing batch of 56...
Pushing batch of 55...
Pushing batch of 73...
Pushing batch of 54...
Pushing batch of 50...
Pushing batch of 66...
Processing 1950/5475: Mosasaurus_(Dungeons_&_Dragons)
Pushing batch of 53...
Pushing batch of 57...
Pushing batch of 67...
Pushing batch of 67...
Pushing batch of 50...
Pushing batch of 56...
Pushing batch of 61...
Pushing batch of 67...
Pushing batch of 50...
Pushing batch of 72...
Pushing batch of 60...
Pushing batch of 58...
Pushing batch of 60...
Pushing batch of 58...
Pushing batch of 59...
Processing 2000/5475: Ray_Muzyka
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 66...
Pushing batch of 60...
Pushing batch of 56...
Pushing batch of 52...
Pushing batch of 58...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 75...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 59...
Pushing batch of 59...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 76...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 60...
Processing 2050/5475: Critical_Role:_The_Mighty_Nein_û_The_Nine_Eyes_of_Lucien
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 55...
Pushing batch of 52...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 59...
Pushing batch of 59...
Pushing batch of 58...
Pushing batch of 53...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 55...
Pushing batch of 78...
Pushing batch of 57...
Pushing batch of 60...
Pushing batch of 53...
Pushing batch of 59...
Pushing batch of 59...
Pushing batch of 56...
Pushing batch of 60...
Processing 2100/5475: Black_Wizards
Pushing batch of 59...
Pushing batch of 59...
Pushing batch of 58...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 56...
Pushing batch of 58...
Pushing batch of 60...
Pushing batch of 58...
Pushing batch of 57...
Pushing batch of 59...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 59...
Pushing batch of 60...
Pushing batch of 57...
Pushing batch of 59...
Pushing batch of 59...
Pushing batch of 75...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 59...
Pushing batch of 60...
Pushing batch of 58...
Processing 2150/5475: Unapproachable_East
Pushing batch of 60...
Pushing batch of 58...
Pushing batch of 58...
Pushing batch of 57...
Pushing batch of 59...
Pushing batch of 57...
Pushing batch of 54...
Pushing batch of 58...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 59...
Pushing batch of 59...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 59...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 58...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 54...
Pushing batch of 54...
Pushing batch of 57...
Pushing batch of 53...
Pushing batch of 53...
Processing 2200/5475: Dark_Sun_Creature_Catalog
Pushing batch of 59...
Pushing batch of 59...
Pushing batch of 60...
Pushing batch of 56...
Pushing batch of 60...
Pushing batch of 59...
Pushing batch of 59...
Pushing batch of 59...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 58...
Pushing batch of 57...
Pushing batch of 60...
Pushing batch of 59...
Pushing batch of 60...
Pushing batch of 59...
Pushing batch of 59...
Pushing batch of 60...
Pushing batch of 58...
Pushing batch of 74...
Pushing batch of 59...
Pushing batch of 59...
Pushing batch of 60...
Pushing batch of 59...
Pushing batch of 59...
Processing 2250/5475: The_Grand_History_of_the_Realms
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 57...
Pushing batch of 59...
Pushing batch of 57...
Pushing batch of 60...
Pushing batch of 57...
Pushing batch of 58...
Pushing batch of 60...
Pushing batch of 59...
Pushing batch of 59...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 59...
Pushing batch of 56...
Pushing batch of 57...
Pushing batch of 59...
Pushing batch of 57...
Pushing batch of 60...
Pushing batch of 55...
Processing 2300/5475: The_Astromundi_Cluster
Pushing batch of 56...
Pushing batch of 59...
Pushing batch of 60...
Pushing batch of 59...
Pushing batch of 54...
Pushing batch of 58...
Pushing batch of 56...
Pushing batch of 58...
Pushing batch of 57...
Pushing batch of 59...
Pushing batch of 58...
Pushing batch of 59...
Pushing batch of 52...
Pushing batch of 58...
Pushing batch of 58...
Pushing batch of 60...
Pushing batch of 58...
Pushing batch of 57...
Pushing batch of 56...
Pushing batch of 58...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 56...
Processing 2350/5475: The_Lone_Drow
Pushing batch of 57...
Pushing batch of 55...
Pushing batch of 79...
Pushing batch of 60...
Pushing batch of 59...
Pushing batch of 57...
Pushing batch of 51...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 59...
Pushing batch of 53...
Pushing batch of 58...
Pushing batch of 60...
Pushing batch of 53...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 53...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 60...
Processing 2400/5475: Hall_of_the_Fire_Giant_King
Pushing batch of 52...
Pushing batch of 51...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 53...
Pushing batch of 59...
Pushing batch of 56...
Pushing batch of 58...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 59...
Pushing batch of 60...
Pushing batch of 56...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 57...
Pushing batch of 58...
Processing 2450/5475: Shadows_of_the_Last_War
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 59...
Pushing batch of 56...
Pushing batch of 60...
Pushing batch of 59...
Pushing batch of 60...
Pushing batch of 58...
Pushing batch of 51...
Pushing batch of 55...
Pushing batch of 75...
Pushing batch of 63...
Pushing batch of 59...
Pushing batch of 60...
Pushing batch of 57...
Pushing batch of 59...
Pushing batch of 60...
Pushing batch of 59...
Pushing batch of 58...
Pushing batch of 59...
Processing 2500/5475: The_Dragons_at_War
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 56...
Pushing batch of 59...
Error fetching The_Kagonesti: HTTPSConnectionPool(host='wikimedia.org', port=443): Max retries exceeded with url: /api/rest_v1/metrics/pageviews/per-article/en.wikipedia.org/all-access/user/The_Kagonesti/daily/20251128/20251228 (Caused by SSLError(SSLEOFError(8, '[SSL: UNEXPECTED_EOF_WHILE_READING] EOF occurred in violation of protocol (_ssl.c:1032)')))
Pushing batch of 58...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 55...
Pushing batch of 54...
Pushing batch of 56...
Pushing batch of 72...
Pushing batch of 53...
Pushing batch of 57...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 56...
Pushing batch of 58...
Pushing batch of 59...
Pushing batch of 74...
Pushing batch of 56...
Processing 2550/5475: Anchorome
Pushing batch of 74...
Pushing batch of 59...
Pushing batch of 59...
Pushing batch of 57...
Pushing batch of 64...
Pushing batch of 56...
Pushing batch of 50...
Pushing batch of 66...
Pushing batch of 66...
Pushing batch of 54...
Pushing batch of 61...
Pushing batch of 57...
Pushing batch of 62...
Processing 2600/5475: High_Forest_(Forgotten_Realms)
Pushing batch of 54...
Pushing batch of 50...
Pushing batch of 55...
Pushing batch of 59...
Pushing batch of 74...
Pushing batch of 55...
Pushing batch of 55...
Pushing batch of 64...
Error fetching Northwest_Faer√n: HTTPSConnectionPool(host='wikimedia.org', port=443): Max retries exceeded with url: /api/rest_v1/metrics/pageviews/per-article/en.wikipedia.org/all-access/user/Northwest_Faer%C3%BBn/daily/20251128/20251228 (Caused by SSLError(SSLEOFError(8, '[SSL: UNEXPECTED_EOF_WHILE_READING] EOF occurred in violation of protocol (_ssl.c:1032)')))
Pushing batch of 65...
Pushing batch of 52...
Pushing batch of 52...
Pushing batch of 61...
Pushing batch of 57...
Pushing batch of 50...
Processing 2650/5475: Shining_Plains
Pushing batch of 59...
Pushing batch of 54...
Pushing batch of 56...
Pushing batch of 62...
Pushing batch of 53...
Pushing batch of 58...
Pushing batch of 57...
Pushing batch of 56...
Pushing batch of 54...
Pushing batch of 62...
Pushing batch of 53...
Pushing batch of 57...
Pushing batch of 50...
Pushing batch of 56...
Pushing batch of 60...
Pushing batch of 60...
Processing 2700/5475: Eye_of_the_Beholder_(2002_video_game)
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 55...
Pushing batch of 59...
Pushing batch of 53...
Pushing batch of 53...
Pushing batch of 63...
Pushing batch of 77...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 59...
Processing 2750/5475: Tapestry_of_Dark_Souls
